Taxa name,P-code,Definition (2010),10-35m,25-130m,110-324m
Tellina cadieni,P499,Tellina carpenteri and T. sp A,36.78471314,51.34421622,49.09942687
Tellina carpenteri,P499,Tellina carpenteri and T. sp A,36.78471314,51.34421622,49.09942687
Tellina idae,P500,Tellina idae,16.60204508,35.48735413,
Tellina modesta,P501,Tellina modesta,-2.983122931,39.48510559,4.193136047
Tenonia priops,P502,Tenonia priops,14.59568312,44.79353511,
Terebellides californica,P503,Terebellides; all taxa within the genus,24.92657518,-6.834567137,0.329964261
Terebellides reishi,P503,Terebellides; all taxa within the genus,24.92657518,-6.834567137,0.329964261
Terebellides sp,P503,Terebellides; all taxa within the genus,24.92657518,-6.834567137,0.329964261
Terebellides sp SD1,P503,Terebellides; all taxa within the genus,24.92657518,-6.834567137,0.329964261
Terebellides sp Type C,P503,Terebellides; all taxa within the genus,24.92657518,-6.834567137,0.329964261
Terebellides sp Type D,P503,Terebellides; all taxa within the genus,24.92657518,-6.834567137,0.329964261
Thelepus setosus,P504,Thelepus setosus,,12.84146844,
Thesea sp B,P505,Thesea sp B,,-3.635579365,
Thyasira flexuosa,P506,Thyasira flexuosa,39.96849165,45.54123266,42.65485659
Tiron biocellata,P507,Tiron biocellata,7.912381185,14.58120772,
Trachycardium quadragenarium,P508,Trachycardium quadragenarium,18.73795606,10.96052177,
Travisia brevis,P510,Travisia brevis,,-37.02607435,-11.48983644
Tritella pilimana,P511,Tritella pilimana,,-14.47132975,
Turbonilla sp,P512,Turbonilla; all taxa within the genus,46.14974711,45.78198314,13.63558838
Turbonilla sp A,P512,Turbonilla; all taxa within the genus,46.14974711,45.78198314,13.63558838
Turbonilla sp SD1,P512,Turbonilla; all taxa within the genus,46.14974711,45.78198314,13.63558838
Turbonilla sp SD2,P512,Turbonilla; all taxa within the genus,46.14974711,45.78198314,13.63558838
Turbonilla sp SD5,P512,Turbonilla; all taxa within the genus,46.14974711,45.78198314,13.63558838
Turbonilla sp SD6,P512,Turbonilla; all taxa within the genus,46.14974711,45.78198314,13.63558838
Turbonilla sp SD7,P512,Turbonilla; all taxa within the genus,46.14974711,45.78198314,13.63558838
Turbonilla sp SD8,P512,Turbonilla; all taxa within the genus,46.14974711,45.78198314,13.63558838
Turbonilla sp SD9,P512,Turbonilla; all taxa within the genus,46.14974711,45.78198314,13.63558838
Upogebia lepta,P513,Upogebia; all taxa within the genus,,1.002959312,
Urothoe elegans Cmplx,P514,Urothoe varvarini,,-41.71155813,-41.88029788
Vargula tsujii,P515,Vargula tsujii,,0.035164936,
Vitrinella sp,P516,Vitrinella; all taxa within the genus,,61.32097341,
Volvulella californica,P517,Volvulella californica,,-11.55379215,-0.632519989
Volvulella cylindrica,P518,Volvulella cylindrica,-2.705683726,12.91224218,
Volvulella panamica,P519,Volvulella panamica,51.06572368,31.79985662,22.6181136
Westwoodilla tone,P520,Westwoodilla caecula,40.41873125,17.58196328,2.473817932
